

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Dec 28 17:21:48 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1407  02D3                     _I2C_Master_Wait:	
  1408  02D3                     l171:	
  1409                           ;I2C.c: 19: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1413                           
  1414  02D3  0024               	movlb	4	; select bank4
  1415  02D4  1914               	btfsc	20,2	;volatile
  1416  02D5  2AD3               	goto	l171
  1417  02D6  0816               	movf	22,w	;volatile
  1418  02D7  391F               	andlw	31
  1419  02D8  1903               	btfsc	3,2
  1420  02D9  0008               	return
  1421  02DA  2AD3               	goto	l171
  1422  02DB                     __end_of_I2C_Master_Wait:	
  1423                           
  1424                           	psect	text10
  1425  0234                     __ptext10:	
  1426 ;; *************** function _Read_ADC *****************
  1427 ;; Defined at:
  1428 ;;		line 63 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  channel         1    wreg     unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  channel         1    5[BANK0 ] unsigned char 
  1433 ;;  result          2    3[BANK0 ] unsigned int 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  2    0[BANK0 ] unsigned int 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1
  1443 ;;      Params:         0       2       0
  1444 ;;      Locals:         0       3       0
  1445 ;;      Temps:          0       1       0
  1446 ;;      Totals:         0       6       0
  1447 ;;Total ram usage:        6 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    5
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_Check_ADC
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _Read_ADC
  1459  0234                     _Read_ADC:	
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  1463                           ;Read_ADC@channel stored from wreg
  1464  0234  0020               	movlb	0	; select bank0
  1465  0235  00A5               	movwf	Read_ADC@channel
  1466                           
  1467                           ;main.c: 65: unsigned int result;
  1468                           ;main.c: 68: ADCON0 = 0b00000001 | (channel << 2);
  1469  0236  0825               	movf	Read_ADC@channel,w
  1470  0237  00A2               	movwf	??_Read_ADC
  1471  0238  3001               	movlw	1
  1472  0239                     u565:	
  1473  0239  35A2               	lslf	??_Read_ADC,f
  1474  023A  3EFF               	addlw	-1
  1475  023B  1D03               	skipz
  1476  023C  2A39               	goto	u565
  1477  023D  3522               	lslf	??_Read_ADC,w
  1478  023E  3801               	iorlw	1
  1479  023F  0021               	movlb	1	; select bank1
  1480  0240  009D               	movwf	29	;volatile
  1481                           
  1482                           ;main.c: 70: _delay((unsigned long)((5)*(4000000/4000.0)));
  1483  0241  3007               	movlw	7
  1484  0242  0020               	movlb	0	; select bank0
  1485  0243  00A2               	movwf	??_Read_ADC
  1486  0244  307D               	movlw	125
  1487  0245                     u1047:	
  1488  0245  0B89               	decfsz	9,f
  1489  0246  2A45               	goto	u1047
  1490  0247  0BA2               	decfsz	??_Read_ADC,f
  1491  0248  2A45               	goto	u1047
  1492                           
  1493                           ;main.c: 71: GO_nDONE = 1;
  1494  0249  0021               	movlb	1	; select bank1
  1495  024A  149D               	bsf	29,1	;volatile
  1496  024B                     l74:	
  1497                           ;main.c: 72: while (GO_nDONE == 1);
  1498                           
  1499  024B  189D               	btfsc	29,1	;volatile
  1500  024C  2A4B               	goto	l74
  1501                           
  1502                           ;main.c: 73: result = (ADRESH << 8) | ADRESL;
  1503  024D  081C               	movf	28,w	;volatile
  1504  024E  0020               	movlb	0	; select bank0
  1505  024F  00A4               	movwf	Read_ADC@result+1
  1506  0250  0021               	movlb	1	; select bank1
  1507  0251  081B               	movf	27,w	;volatile
  1508  0252  0020               	movlb	0	; select bank0
  1509  0253  00A3               	movwf	Read_ADC@result
  1510                           
  1511                           ;main.c: 75: return result;
  1512  0254  0824               	movf	Read_ADC@result+1,w
  1513  0255  00A1               	movwf	?_Read_ADC+1
  1514  0256  0823               	movf	Read_ADC@result,w
  1515  0257  00A0               	movwf	?_Read_ADC
  1516  0258  0008               	return
  1517  0259                     __end_of_Read_ADC:	
  1518                           
  1519                           	psect	text11
  1520  0207                     __ptext11:	
  1521 ;; *************** function _I2C_Master_Init *****************
  1522 ;; Defined at:
  1523 ;;		line 10 in file "I2C.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  clk             4   14[BANK0 ] const unsigned long 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1
  1537 ;;      Params:         0       4       0
  1538 ;;      Locals:         0       0       0
  1539 ;;      Temps:          0       4       0
  1540 ;;      Totals:         0       8       0
  1541 ;;Total ram usage:        8 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    6
  1544 ;; This function calls:
  1545 ;;		___lldiv
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _I2C_Master_Init
  1553  0207                     _I2C_Master_Init:	
  1554                           
  1555                           ;I2C.c: 11: SSP1CON1 = 0b00101000;
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1559  0207  3028               	movlw	40
  1560  0208  0024               	movlb	4	; select bank4
  1561  0209  0095               	movwf	21	;volatile
  1562                           
  1563                           ;I2C.c: 12: SSP1CON2 = 0x00;
  1564  020A  0196               	clrf	22	;volatile
  1565                           
  1566                           ;I2C.c: 13: SSP1ADD = (4000000 / (4*clk)) - 1;
  1567  020B  0020               	movlb	0	; select bank0
  1568  020C  082E               	movf	I2C_Master_Init@clk,w
  1569  020D  00B2               	movwf	??_I2C_Master_Init
  1570  020E  082F               	movf	I2C_Master_Init@clk+1,w
  1571  020F  00B3               	movwf	??_I2C_Master_Init+1
  1572  0210  0830               	movf	I2C_Master_Init@clk+2,w
  1573  0211  00B4               	movwf	??_I2C_Master_Init+2
  1574  0212  0831               	movf	I2C_Master_Init@clk+3,w
  1575  0213  00B5               	movwf	??_I2C_Master_Init+3
  1576  0214  3002               	movlw	2
  1577  0215                     u775:	
  1578  0215  35B2               	lslf	??_I2C_Master_Init,f
  1579  0216  0DB3               	rlf	??_I2C_Master_Init+1,f
  1580  0217  0DB4               	rlf	??_I2C_Master_Init+2,f
  1581  0218  0DB5               	rlf	??_I2C_Master_Init+3,f
  1582  0219  0B89               	decfsz	9,f
  1583  021A  2A15               	goto	u775
  1584  021B  0835               	movf	??_I2C_Master_Init+3,w
  1585  021C  00A3               	movwf	___lldiv@divisor+3
  1586  021D  0834               	movf	??_I2C_Master_Init+2,w
  1587  021E  00A2               	movwf	___lldiv@divisor+2
  1588  021F  0833               	movf	??_I2C_Master_Init+1,w
  1589  0220  00A1               	movwf	___lldiv@divisor+1
  1590  0221  0832               	movf	??_I2C_Master_Init,w
  1591  0222  00A0               	movwf	___lldiv@divisor
  1592  0223  3000               	movlw	0
  1593  0224  00A7               	movwf	___lldiv@dividend+3
  1594  0225  303D               	movlw	61
  1595  0226  00A6               	movwf	___lldiv@dividend+2
  1596  0227  3009               	movlw	9
  1597  0228  00A5               	movwf	___lldiv@dividend+1
  1598  0229  3000               	movlw	0
  1599  022A  00A4               	movwf	___lldiv@dividend
  1600  022B  20BC               	fcall	___lldiv
  1601  022C  0020               	movlb	0	; select bank0
  1602  022D  0820               	movf	?___lldiv,w
  1603  022E  3EFF               	addlw	255
  1604  022F  0024               	movlb	4	; select bank4
  1605  0230  0092               	movwf	18	;volatile
  1606                           
  1607                           ;I2C.c: 14: SSP1STAT = 0b10000000;
  1608  0231  3080               	movlw	128
  1609  0232  0094               	movwf	20	;volatile
  1610  0233  0008               	return
  1611  0234                     __end_of_I2C_Master_Init:	
  1612                           
  1613                           	psect	text12
  1614  00BC                     __ptext12:	
  1615 ;; *************** function ___lldiv *****************
  1616 ;; Defined at:
  1617 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lldiv.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  divisor         4    0[BANK0 ] unsigned long 
  1620 ;;  dividend        4    4[BANK0 ] unsigned long 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  quotient        4    9[BANK0 ] unsigned long 
  1623 ;;  counter         1   13[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  4    0[BANK0 ] unsigned long 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1
  1633 ;;      Params:         0       8       0
  1634 ;;      Locals:         0       5       0
  1635 ;;      Temps:          0       1       0
  1636 ;;      Totals:         0      14       0
  1637 ;;Total ram usage:       14 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    5
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_I2C_Master_Init
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___lldiv
  1649  00BC                     ___lldiv:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1653  00BC  3000               	movlw	0
  1654  00BD  0020               	movlb	0	; select bank0
  1655  00BE  00AC               	movwf	___lldiv@quotient+3
  1656  00BF  3000               	movlw	0
  1657  00C0  00AB               	movwf	___lldiv@quotient+2
  1658  00C1  3000               	movlw	0
  1659  00C2  00AA               	movwf	___lldiv@quotient+1
  1660  00C3  3000               	movlw	0
  1661  00C4  00A9               	movwf	___lldiv@quotient
  1662  00C5  0823               	movf	___lldiv@divisor+3,w
  1663  00C6  0422               	iorwf	___lldiv@divisor+2,w
  1664  00C7  0421               	iorwf	___lldiv@divisor+1,w
  1665  00C8  0420               	iorwf	___lldiv@divisor,w
  1666  00C9  1903               	skipnz
  1667  00CA  2906               	goto	l989
  1668  00CB  01AD               	clrf	___lldiv@counter
  1669  00CC  0AAD               	incf	___lldiv@counter,f
  1670  00CD                     l975:	
  1671  00CD  1BA3               	btfsc	___lldiv@divisor+3,7
  1672  00CE  28DB               	goto	l977
  1673  00CF  3001               	movlw	1
  1674  00D0                     u665:	
  1675  00D0  35A0               	lslf	___lldiv@divisor,f
  1676  00D1  0DA1               	rlf	___lldiv@divisor+1,f
  1677  00D2  0DA2               	rlf	___lldiv@divisor+2,f
  1678  00D3  0DA3               	rlf	___lldiv@divisor+3,f
  1679  00D4  0B89               	decfsz	9,f
  1680  00D5  28D0               	goto	u665
  1681  00D6  3001               	movlw	1
  1682  00D7  00A8               	movwf	??___lldiv
  1683  00D8  0828               	movf	??___lldiv,w
  1684  00D9  07AD               	addwf	___lldiv@counter,f
  1685  00DA  28CD               	goto	l975
  1686  00DB                     l977:	
  1687  00DB  3001               	movlw	1
  1688  00DC                     u685:	
  1689  00DC  35A9               	lslf	___lldiv@quotient,f
  1690  00DD  0DAA               	rlf	___lldiv@quotient+1,f
  1691  00DE  0DAB               	rlf	___lldiv@quotient+2,f
  1692  00DF  0DAC               	rlf	___lldiv@quotient+3,f
  1693  00E0  0B89               	decfsz	9,f
  1694  00E1  28DC               	goto	u685
  1695  00E2  0823               	movf	___lldiv@divisor+3,w
  1696  00E3  0227               	subwf	___lldiv@dividend+3,w
  1697  00E4  1D03               	skipz
  1698  00E5  28F0               	goto	u695
  1699  00E6  0822               	movf	___lldiv@divisor+2,w
  1700  00E7  0226               	subwf	___lldiv@dividend+2,w
  1701  00E8  1D03               	skipz
  1702  00E9  28F0               	goto	u695
  1703  00EA  0821               	movf	___lldiv@divisor+1,w
  1704  00EB  0225               	subwf	___lldiv@dividend+1,w
  1705  00EC  1D03               	skipz
  1706  00ED  28F0               	goto	u695
  1707  00EE  0820               	movf	___lldiv@divisor,w
  1708  00EF  0224               	subwf	___lldiv@dividend,w
  1709  00F0                     u695:	
  1710  00F0  1C03               	skipc
  1711  00F1  28FB               	goto	l985
  1712  00F2  0820               	movf	___lldiv@divisor,w
  1713  00F3  02A4               	subwf	___lldiv@dividend,f
  1714  00F4  0821               	movf	___lldiv@divisor+1,w
  1715  00F5  3BA5               	subwfb	___lldiv@dividend+1,f
  1716  00F6  0822               	movf	___lldiv@divisor+2,w
  1717  00F7  3BA6               	subwfb	___lldiv@dividend+2,f
  1718  00F8  0823               	movf	___lldiv@divisor+3,w
  1719  00F9  3BA7               	subwfb	___lldiv@dividend+3,f
  1720  00FA  1429               	bsf	___lldiv@quotient,0
  1721  00FB                     l985:	
  1722  00FB  3001               	movlw	1
  1723  00FC                     u705:	
  1724  00FC  36A3               	lsrf	___lldiv@divisor+3,f
  1725  00FD  0CA2               	rrf	___lldiv@divisor+2,f
  1726  00FE  0CA1               	rrf	___lldiv@divisor+1,f
  1727  00FF  0CA0               	rrf	___lldiv@divisor,f
  1728  0100  0B89               	decfsz	9,f
  1729  0101  28FC               	goto	u705
  1730  0102  3001               	movlw	1
  1731  0103  02AD               	subwf	___lldiv@counter,f
  1732  0104  1D03               	btfss	3,2
  1733  0105  28DB               	goto	l977
  1734  0106                     l989:	
  1735  0106  082C               	movf	___lldiv@quotient+3,w
  1736  0107  00A3               	movwf	?___lldiv+3
  1737  0108  082B               	movf	___lldiv@quotient+2,w
  1738  0109  00A2               	movwf	?___lldiv+2
  1739  010A  082A               	movf	___lldiv@quotient+1,w
  1740  010B  00A1               	movwf	?___lldiv+1
  1741  010C  0829               	movf	___lldiv@quotient,w
  1742  010D  00A0               	movwf	?___lldiv
  1743  010E  0008               	return
  1744  010F                     __end_of___lldiv:	
  1745                           
  1746                           	psect	intentry
  1747  0004                     __pintentry:	
  1748 ;; *************** function _ISR *****************
  1749 ;; Defined at:
  1750 ;;		line 178 in file "main.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  count           2    7[COMMON] unsigned int 
  1755 ;;  count           2    5[COMMON] unsigned int 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1
  1765 ;;      Params:         0       0       0
  1766 ;;      Locals:         4       0       0
  1767 ;;      Temps:          1       0       0
  1768 ;;      Totals:         5       0       0
  1769 ;;Total ram usage:        5 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    4
  1772 ;; This function calls:
  1773 ;;		_Volume_Down
  1774 ;;		_Volume_Up
  1775 ;;		i1_Set_Volume
  1776 ;; This function is called by:
  1777 ;;		Interrupt level 1
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781  0004                     _ISR:	
  1782                           
  1783                           ;incstack = 0
  1784  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1785                           
  1786                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1787  0005  3180               	pagesel	$
  1788  0006  0020               	movlb	0	; select bank0
  1789  0007  087F               	movf	127,w
  1790  0008  00F4               	movwf	??_ISR
  1791                           
  1792                           ;main.c: 181: if (IOCAF5)
  1793  0009  0027               	movlb	7	; select bank7
  1794  000A  1E93               	btfss	19,5	;volatile
  1795  000B  285B               	goto	i1l1125
  1796                           
  1797                           ;main.c: 182: {
  1798                           ;main.c: 184: unsigned int count = 0;
  1799  000C  01F5               	clrf	ISR@count
  1800  000D  01F6               	clrf	ISR@count+1
  1801                           
  1802                           ;main.c: 185: TMR0 = 0x00;
  1803  000E  0020               	movlb	0	; select bank0
  1804  000F  0195               	clrf	21	;volatile
  1805                           
  1806                           ;main.c: 186: TMR0IF = 0;
  1807  0010  110B               	bcf	11,2	;volatile
  1808                           
  1809                           ;main.c: 187: TMR0CS = 0;
  1810  0011  0021               	movlb	1	; select bank1
  1811  0012  1295               	bcf	21,5	;volatile
  1812                           
  1813                           ;main.c: 190: while ((!RA5) && (count < 200))
  1814  0013  281B               	goto	i1l1091
  1815  0014                     i1l117:	
  1816                           
  1817                           ;main.c: 191: {
  1818                           ;main.c: 192: if (TMR0IF)
  1819  0014  1D0B               	btfss	11,2	;volatile
  1820  0015  281B               	goto	i1l1091
  1821                           
  1822                           ;main.c: 193: {
  1823                           ;main.c: 194: count++;
  1824  0016  3001               	movlw	1
  1825  0017  07F5               	addwf	ISR@count,f
  1826  0018  3000               	movlw	0
  1827  0019  3DF6               	addwfc	ISR@count+1,f
  1828                           
  1829                           ;main.c: 195: TMR0IF = 0;
  1830  001A  110B               	bcf	11,2	;volatile
  1831  001B                     i1l1091:	
  1832  001B  0020               	movlb	0	; select bank0
  1833  001C  1A8C               	btfsc	12,5	;volatile
  1834  001D  2825               	goto	i1l121
  1835  001E  3000               	movlw	0
  1836  001F  0276               	subwf	ISR@count+1,w
  1837  0020  30C8               	movlw	200
  1838  0021  1903               	skipnz
  1839  0022  0275               	subwf	ISR@count,w
  1840  0023  1C03               	skipc
  1841  0024  2814               	goto	i1l117
  1842  0025                     i1l121:	
  1843                           
  1844                           ;main.c: 196: }
  1845                           ;main.c: 197: }
  1846                           ;main.c: 200: TMR0CS = 1;
  1847  0025  0021               	movlb	1	; select bank1
  1848  0026  1695               	bsf	21,5	;volatile
  1849                           
  1850                           ;main.c: 201: TMR0IF = 0;
  1851  0027  110B               	bcf	11,2	;volatile
  1852                           
  1853                           ;main.c: 202: TMR0 = 0x00;
  1854  0028  0020               	movlb	0	; select bank0
  1855  0029  0195               	clrf	21	;volatile
  1856                           
  1857                           ;main.c: 205: if (count >= 200)
  1858  002A  3000               	movlw	0
  1859  002B  0276               	subwf	ISR@count+1,w
  1860  002C  30C8               	movlw	200
  1861  002D  1903               	skipnz
  1862  002E  0275               	subwf	ISR@count,w
  1863  002F  1C03               	skipc
  1864  0030  2835               	goto	i1l1103
  1865                           
  1866                           ;main.c: 206: {
  1867                           ;main.c: 207: Volume_Up();
  1868  0031  2147               	fcall	_Volume_Up
  1869                           
  1870                           ;main.c: 208: Set_Volume();
  1871  0032  21D8               	fcall	i1_Set_Volume
  1872                           
  1873                           ;main.c: 209: count = 0;
  1874  0033  01F5               	clrf	ISR@count
  1875  0034  01F6               	clrf	ISR@count+1
  1876  0035                     i1l1103:	
  1877                           
  1878                           ;main.c: 210: }
  1879                           ;main.c: 213: if (!RA5)
  1880  0035  0020               	movlb	0	; select bank0
  1881  0036  1A8C               	btfsc	12,5	;volatile
  1882  0037  2859               	goto	i1l1123
  1883                           
  1884                           ;main.c: 214: {
  1885                           ;main.c: 216: count = 0;
  1886  0038  01F5               	clrf	ISR@count
  1887  0039  01F6               	clrf	ISR@count+1
  1888                           
  1889                           ;main.c: 217: TMR0 = 0x00;
  1890  003A  0195               	clrf	21	;volatile
  1891                           
  1892                           ;main.c: 218: TMR0IF = 0;
  1893  003B  110B               	bcf	11,2	;volatile
  1894                           
  1895                           ;main.c: 219: TMR0CS = 0;
  1896  003C  0021               	movlb	1	; select bank1
  1897  003D  1295               	bcf	21,5	;volatile
  1898  003E                     i1l1119:	
  1899                           ;main.c: 222: while (!RA5)
  1900                           
  1901  003E  0020               	movlb	0	; select bank0
  1902  003F  1A8C               	btfsc	12,5	;volatile
  1903  0040  2854               	goto	i1l128
  1904                           
  1905                           ;main.c: 223: {
  1906                           ;main.c: 224: if (TMR0IF)
  1907  0041  1D0B               	btfss	11,2	;volatile
  1908  0042  2848               	goto	i1l126
  1909                           
  1910                           ;main.c: 225: {
  1911                           ;main.c: 226: count++;
  1912  0043  3001               	movlw	1
  1913  0044  07F5               	addwf	ISR@count,f
  1914  0045  3000               	movlw	0
  1915  0046  3DF6               	addwfc	ISR@count+1,f
  1916                           
  1917                           ;main.c: 227: TMR0IF = 0;
  1918  0047  110B               	bcf	11,2	;volatile
  1919  0048                     i1l126:	
  1920                           
  1921                           ;main.c: 228: }
  1922                           ;main.c: 230: if (count >= 1000)
  1923  0048  3003               	movlw	3
  1924  0049  0276               	subwf	ISR@count+1,w
  1925  004A  30E8               	movlw	232
  1926  004B  1903               	skipnz
  1927  004C  0275               	subwf	ISR@count,w
  1928  004D  1C03               	skipc
  1929  004E  283E               	goto	i1l1119
  1930                           
  1931                           ;main.c: 231: {
  1932                           ;main.c: 232: Volume_Up();
  1933  004F  2147               	fcall	_Volume_Up
  1934                           
  1935                           ;main.c: 233: Set_Volume();
  1936  0050  21D8               	fcall	i1_Set_Volume
  1937                           
  1938                           ;main.c: 234: count = 0;
  1939  0051  01F5               	clrf	ISR@count
  1940  0052  01F6               	clrf	ISR@count+1
  1941  0053  283E               	goto	i1l1119
  1942  0054                     i1l128:	
  1943                           
  1944                           ;main.c: 235: }
  1945                           ;main.c: 236: }
  1946                           ;main.c: 239: TMR0CS = 1;
  1947  0054  0021               	movlb	1	; select bank1
  1948  0055  1695               	bsf	21,5	;volatile
  1949                           
  1950                           ;main.c: 240: TMR0IF = 0;
  1951  0056  110B               	bcf	11,2	;volatile
  1952                           
  1953                           ;main.c: 241: TMR0 = 0x00;
  1954  0057  0020               	movlb	0	; select bank0
  1955  0058  0195               	clrf	21	;volatile
  1956  0059                     i1l1123:	
  1957                           
  1958                           ;main.c: 242: }
  1959                           ;main.c: 244: IOCAF5 = 0;
  1960  0059  0027               	movlb	7	; select bank7
  1961  005A  1293               	bcf	19,5	;volatile
  1962  005B                     i1l1125:	
  1963                           
  1964                           ;main.c: 245: }
  1965                           ;main.c: 248: if (IOCAF4)
  1966  005B  1E13               	btfss	19,4	;volatile
  1967  005C  28AC               	goto	i1l143
  1968                           
  1969                           ;main.c: 249: {
  1970                           ;main.c: 251: unsigned int count = 0;
  1971  005D  01F7               	clrf	ISR@count_97
  1972  005E  01F8               	clrf	ISR@count_97+1
  1973                           
  1974                           ;main.c: 252: TMR0 = 0x00;
  1975  005F  0020               	movlb	0	; select bank0
  1976  0060  0195               	clrf	21	;volatile
  1977                           
  1978                           ;main.c: 253: TMR0IF = 0;
  1979  0061  110B               	bcf	11,2	;volatile
  1980                           
  1981                           ;main.c: 254: TMR0CS = 0;
  1982  0062  0021               	movlb	1	; select bank1
  1983  0063  1295               	bcf	21,5	;volatile
  1984                           
  1985                           ;main.c: 257: while ((!RA4) && (count < 200))
  1986  0064  286C               	goto	i1l1137
  1987  0065                     i1l131:	
  1988                           
  1989                           ;main.c: 258: {
  1990                           ;main.c: 259: if (TMR0IF)
  1991  0065  1D0B               	btfss	11,2	;volatile
  1992  0066  286C               	goto	i1l1137
  1993                           
  1994                           ;main.c: 260: {
  1995                           ;main.c: 261: count++;
  1996  0067  3001               	movlw	1
  1997  0068  07F7               	addwf	ISR@count_97,f
  1998  0069  3000               	movlw	0
  1999  006A  3DF8               	addwfc	ISR@count_97+1,f
  2000                           
  2001                           ;main.c: 262: TMR0IF = 0;
